Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,프로젝트별 INV HW Cal 사양,,,,,,,,,,,,,,프로젝트 관리로
,,,,,,,,,,,,,,,
,,,,,프로젝트명,,_PROJECT_NAME,,,_MV_RWD_PROJ,,,,,
,,,,,,,,,,,,,,,
,OpCode,Keyword,Type,이력 정리,Name,,,,Value,Description,,,,,
,$TITLE_H,DEFINES,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$SUBTITLE,,,,출력 타입에 의한 사양 구분,,,,,,,,,,
,$PRJT_DEF,,,,,,_PERFORMANCE_TYPE,,,_STANDARD_VERSION || _PERFORMANCE_TYPE == _PERFORMANCE_VERSION || _PERFORMANCE_TYPE == _LONG_RANGE_VERSION || _PERFORMANCE_TYPE == _eM_160kW_VERSION || _PERFORMANCE_TYPE == _eM_200kW_VERSION || _PERFORMANCE_TYPE == _eM_250kW_VERSION,,,,,
,$SUBTITLE,,,,단계별 Cal 사양 구분,,,,,,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_TCAR_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_CVeGT_TYPE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_HALL,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/TCAR,,,,,
