Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,CpxPwm_Cfg 사양서 Data,,,,,,,,,,,,,,프로젝트 관리로
,,,,,,,,,,,,,,,
,OpCode,Keyword,Type,이력 정리,Name,,,,Value,Description,,,,,
,$TITLE_H,DEFINES,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$SUBTITLE,,,,공통 적용 사양(Micom 관련),,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_START,,,,125000,ns,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_PERIOD,,,,250000,ns,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_PWMMAC_MODE,,,,ITRCPX_SAMPLMODE_DOUBLE,,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_START,,,,125000,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_PERIOD,,,,250000,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_PWMMAC_MODE,,,,ITRCPX_SAMPLMODE_DOUBLE,,,,,,
,$SUBTITLE,,,,PWM UPDATE TIME 자동화,,,,,,,,,,
,$PRJT_DEF,,,,,,_ETPU_CALCULATION_TIME_OPTION,,,_UNDEFINED_OPTION,,,,,
,,,,,,,,,,,,,,,
,$CODE,,,,#error undefined _ETPU_CALCULATION_TIME_OPTION_ (check #define!!),,,,,,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_ETPU_CALCULATION_TIME_OPTION,,,_SINGLE_STAGE_SYSTEM,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_UPDATE_TIME,,,,3800,모든 프로젝트 19us적용(INV1 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요(1tick = 5ns)",
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_UPDATE_TIME,,,,3000,모든 프로젝트 15us적용(INV2 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요",
,$DEFINE,,,,BSWCFGPWM_MOT_eTPULoad_SYNC,,,,500,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_MOT_eTPULoad_RSLV,,,,3500,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_MOT_eTPULoad_PWM,,,,9500,,,,,ns,
,,,,,,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_UPDATE_TIME,,,,3800,모든 프로젝트 19us적용(INV1 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요",
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_UPDATE_TIME,,,,3000,모든 프로젝트 15us적용(INV2 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요",
,$DEFINE,,,,BSWCFGPWM_HSG_eTPULoad_SYNC,,,,0,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_HSG_eTPULoad_RSLV,,,,3500,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_HSG_eTPULoad_PWM,,,,9500,,,,,ns,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_ETPU_CALCULATION_TIME_OPTION,,,_TWO_STAGE_SYSTEM,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_UPDATE_TIME,,,,3800,모든 프로젝트 19us적용(INV1 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요(1tick = 5ns)",
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_UPDATE_TIME,,,,3000,모든 프로젝트 15us적용(INV2 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요",
,$DEFINE,,,,BSWCFGPWM_MOT_eTPULoad_SYNC,,,,500,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_MOT_eTPULoad_RSLV,,,,3500,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_MOT_eTPULoad_PWM,,,,9500,,,,,ns,
,,,,,,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_UPDATE_TIME,,,,3800,모든 프로젝트 19us적용(INV1 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요",
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_UPDATE_TIME,,,,3000,모든 프로젝트 15us적용(INV2 Worst적용),,,,"tick, 향후 ns 단위로 통일 필요",
,$DEFINE,,,,BSWCFGPWM_HSG_eTPULoad_SYNC,,,,0,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_HSG_eTPULoad_RSLV,,,,3500,,,,,ns,
,$DEFINE,,,,BSWCFGPWM_HSG_eTPULoad_PWM,,,,9500,,,,,ns,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_ETPU_CALCULATION_TIME_OPTION,,,END,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$SUBTITLE,,,,PWM UPDATE TIME 자동화,,,,,,,,,,
,$PRJT_DEF,,,,,,_PWM_UPDATETIME_AUTO_MODE,,,_UNDEFINED_OPTION,,,,,
,,,,,,,,,,,,,,,
,$CODE,,,,#error undefined _PWM_UPDATETIME_AUTO_MODE_ (check #define!!),,,,,,,,,,
