Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,INV 사양 Spec define,,,,,,,,,,,,,,프로젝트 관리로
,,,,,,,,,,,,,,,
,,,,,프로젝트명,,_PROJECT_NAME,,,COMMON,,,,,
,,,,,,,,,,,,,,,
,OpCode,Keyword,Type,이력 정리,Name,,,,Value,Description,,,,,
,$TITLE_H,Macros,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$TITLE_H,Defines,,,,,,,,,,,,,
,$DEFINE,,,,VAR_FSW_JNC_COMP_TAB_SIZE,,,,3,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,HILL_HOLD_SPEED_SIZE,,,,3,,,,,,
,$DEFINE,,,,HILL_HOLD_TRQ_SIZE,,,,5,,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,INV_TMP_TAB_SIZE,,,,22,,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,JNV_LIFE_CYCLE_TAB_SIZE,,,,24,,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,EWP_TAB_COL_SIZE,,,,4,,,,,,
,$DEFINE,,,,RAD_TAB_COL_SIZE,,,,5,,,,,,
,$DEFINE,,,,RAD_TAB_ROW_SIZE,,,,3,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$SUBTITLE,,,,INV UVW 상순 SPEC,,,,,,,,,,
,$DEFINE,,,,ABC_TO_UVW,,,,1,"보드-인버터 터미널 간 UVW 상순 사양 (A-U, B-V, C-W)",,,,,
,$DEFINE,,,,ABC_TO_WVU,,,,2,"보드-인버터 터미널 간 UVW 상순 사양 (A-W, B-V, C-U)",,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,A_TO_INV1,,,,1,보드-인버터 터미널 간 보드-인버터12 연결 사양 (A-U/W),,,,,
