Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,프로젝트별 전류제어용 Cal 사양,,,,,,,,,,,,,,프로젝트 관리로
,,,,,,,,,,,,,,,
,,,,,프로젝트명,,_PROJECT_NAME,,,_MV_RWD_PROJ,,,,,
,,,,,,,,,,,,,,,
,OpCode,Keyword,Type,이력 정리,Name,,,,Value,Description,,,,,
,$TITLE_H,DEFINES,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$SUBTITLE,,,,출력 타입에 의한 사양 구분,,,,,,,,,,
,$PRJT_DEF,,,,,,_PERFORMANCE_TYPE,,,_STANDARD_VERSION || _PERFORMANCE_TYPE == _PERFORMANCE_VERSION || _PERFORMANCE_TYPE == _LONG_RANGE_VERSION || _PERFORMANCE_TYPE == _eM_160kW_VERSION || _PERFORMANCE_TYPE == _eM_200kW_VERSION || _PERFORMANCE_TYPE == _eM_250kW_VERSION,,,,,
,$SUBTITLE,,,,파워 모듈 및 회로에 의한 사양 구분,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_TCAR_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_100,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_OFF,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_TCAR_REAR_SW_RDC,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_7kHz_DOUBLE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_6_5kHz_DOUBLE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_TCAR_REAR_CUR_MAP,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_TCAR_REAR_MOTOR,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_TCAR_REAR_154KW_POWER_CAL,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/TCAR,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_TCAR_REAR_TQ_COMP_CAL,MV/RWD/160kW/TCAR,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_TCAR_REAR_TQ_COMP_CAL,MV/RWD/160kW/TCAR,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_PROTO_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_PROTO_REAR_SW_RDC,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_6_5kHz_DOUBLE,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_PROTO_REAR_MOTOR,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/PROTO,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_PROTO_REAR_TQ_COMP_CAL,MV/RWD/160kW/PROTO,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_PROTO_REAR_TQ_COMP_CAL,MV/RWD/160kW/PROTO,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_MASTER_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/MASTER,,,*02전류제어 common,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/MASTER,,,*02전류제어 common,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/MASTER,,,*02전류제어 common,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_PROTO_REAR_SW_RDC,MV/RWD/160kW/MASTER,,,*02전류제어 common,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/MASTER,,,*02전류제어 common,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_12kHz_SINGLE_ALL,MV/RWD/160kW/MASTER,,,*02전류제어 common,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/MASTER,,,*03전류맵,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_PROTO_REAR_MOTOR,MV/RWD/160kW/MASTER,,,*02전류제어,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/MASTER,,,*04출력관련,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/MASTER,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_PROTO_REAR_TQ_COMP_CAL,MV/RWD/160kW/MASTER,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_PROTO_REAR_TQ_COMP_CAL,MV/RWD/160kW/MASTER,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_PILOT_1_VERSION,,,,,
